2021-10-11 16:51:24,657 INFO  Logger.cs: 70 - 
2021-10-11 17:00:44,088 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link3-1
2021-10-11 17:00:44,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2021-10-11 17:00:44,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2021-10-11 17:00:44,089 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5-1
2021-10-11 17:00:44,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2021-10-11 17:00:44,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2021-10-11 17:00:44,090 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link6-1
2021-10-11 17:00:44,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2021-10-11 17:00:44,179 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-11 17:00:44,183 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
